gs_cat,gs_subcat,pathway,parentPathway,group_in_pathway,size_pathway,k/K,FDR,genes
C5,GO:BP,GOBP_POSITIVE_REGULATION_OF_KINASE_ACTIVITY,purine-containing compound biosynthetic process,3,477,0.006289308,0.094870569,"c(""MAS1"", ""PIBF1"", ""PRKAG2"")"
C5,GO:BP,GOBP_ORGANELLE_FISSION,organelle fission,3,496,0.006048387,0.094870569,"c(""CHMP1B"", ""FANCA"", ""PIBF1"")"
C5,GO:BP,GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION,organelle fission,2,173,0.011560694,0.094870569,"c(""CHMP1B"", ""PIBF1"")"
C5,GO:BP,GOBP_REGULATION_OF_LIPID_BIOSYNTHETIC_PROCESS,purine-containing compound biosynthetic process,2,175,0.011428571,0.094870569,"c(""BMP6"", ""PIBF1"")"
C5,GO:BP,GOBP_STEROID_BIOSYNTHETIC_PROCESS,purine-containing compound biosynthetic process,2,176,0.011363636,0.094870569,"c(""BMP6"", ""PRKAG2"")"
C5,GO:BP,GOBP_POSITIVE_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION,NA,2,190,0.010526316,0.094870569,"c(""BMP6"", ""PIBF1"")"
C5,GO:BP,GOBP_RIBOSE_PHOSPHATE_BIOSYNTHETIC_PROCESS,purine-containing compound biosynthetic process,2,191,0.010471204,0.094870569,"c(""MLYCD"", ""PRKAG2"")"
C5,GO:BP,GOBP_PURINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS,purine-containing compound biosynthetic process,2,200,0.01,0.094870569,"c(""MLYCD"", ""PRKAG2"")"
C5,GO:BP,GOBP_SISTER_CHROMATID_SEGREGATION,organelle fission,2,207,0.009661836,0.094870569,"c(""CHMP1B"", ""PIBF1"")"
C5,GO:BP,GOBP_SPINDLE_ORGANIZATION,organelle fission,2,208,0.009615385,0.094870569,"c(""CHMP1B"", ""PIBF1"")"
C5,GO:BP,GOBP_LIPID_MODIFICATION,purine-containing compound biosynthetic process,2,217,0.00921659,0.094870569,"c(""MLYCD"", ""PRKAG2"")"
C5,GO:BP,GOBP_DEVELOPMENT_OF_PRIMARY_SEXUAL_CHARACTERISTICS,reproductive system development,2,231,0.008658009,0.094870569,"c(""FANCA"", ""MAS1"")"
C5,GO:BP,GOBP_RESPONSE_TO_TOXIC_SUBSTANCE,response to activity,2,247,0.008097166,0.096857007,"c(""GPX2"", ""GSTO2"")"
C5,GO:BP,GOBP_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS,purine-containing compound biosynthetic process,2,256,0.0078125,0.098050779,"c(""MLYCD"", ""PRKAG2"")"
